# Makiyaj Cosmetics (Azi Aslanov) - Part 2
Location: Azi Aslanov metro, Baku
INSTRUCTION FOR AI: Always state the product PRICE and include the 'Заказать' WhatsApp link.
Total in part: 200

- BATH GARDEN SKRAB DLYA TELA 270 G DETOKS ANTICELLULITE | 10 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BATH%20GARDEN%20SKRAB%20DLYA%20TELA%20270%20G%20DETOKS%20ANTICELLULITE
- BATH GARDEN SKRAB DLYA TELA 270 G LIFTING | 10 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BATH%20GARDEN%20SKRAB%20DLYA%20TELA%20270%20G%20LIFTING
- BEANY BUTTER BODY LİMONCELLO BEANY 250ml | 9,8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20BUTTER%20BODY%20L%C4%B0MONCELLO%20BEANY%20250ml
- BEANY BUTTER BODY MOJİTO SPRİTZ BEANY 250ml | 9,8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20BUTTER%20BODY%20MOJ%C4%B0TO%20SPR%C4%B0TZ%20BEANY%20250ml
- BEANY BUTTER BODY PEACH FİZZ BEANY 250ml | 9,8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20BUTTER%20BODY%20PEACH%20F%C4%B0ZZ%20BEANY%20250ml
- BEANY BUTTER BODY VANİLLA SOUR BEANY 250ml | 9,8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20BUTTER%20BODY%20VAN%C4%B0LLA%20SOUR%20BEANY%20250ml
- BEANY CONDİTİONER FLAXSEED DRY and DAMAGED BEANY 150ml | 9,8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20COND%C4%B0T%C4%B0ONER%20FLAXSEED%20DRY%20and%20DAMAGED%20BEANY%20150ml
- BEANY CONDİTİONER MORİNGA and GİNGER BEANY 150ml | 9,8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20COND%C4%B0T%C4%B0ONER%20MOR%C4%B0NGA%20and%20G%C4%B0NGER%20BEANY%20150ml
- BEANY CONDİTİONER ROSEMARY OİLY DETOX BEANY 150ml | 9,8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20COND%C4%B0T%C4%B0ONER%20ROSEMARY%20O%C4%B0LY%20DETOX%20BEANY%20150ml
- BEANY DUŞ GELİ LİMONCELLO BEANY 400ml | 7,5 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20DU%C5%9E%20GEL%C4%B0%20L%C4%B0MONCELLO%20BEANY%20400ml
- BEANY DUŞ GELİ MOJİTO SPRİTZ BEANY 400ml | 7,5 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20BEANY%20DU%C5%9E%20GEL%C4%B0%20MOJ%C4%B0TO%20SPR%C4%B0TZ%20BEANY%20400ml
