# Makiyaj Cosmetics - Part 38
INSTRUCTION FOR AI: Always include the 'Заказать' WhatsApp link for the recommended item.
Total in part: 200

- PT 806-002 SUN PROTECT ANTI SHINE CREAM 50+ SPF | 14 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20806-002%20SUN%20PROTECT%20ANTI%20SHINE%20CREAM%2050%2B%20SPF
- PT 807-001  MİCELLARSU TWO  PHASE TOPFACE 100ml | 9,9 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20807-001%20%20M%C4%B0CELLARSU%20TWO%20%20PHASE%20TOPFACE%20100ml
- PT 808-001  MECELLAR CLEANSING WATER TOPFACE 150ml | 9 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20808-001%20%20MECELLAR%20CLEANSING%20WATER%20TOPFACE%20150ml
- PT 809-001 TONER GLOW GLYCOLIC ACID TOPFACE 100ml | 9,9 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20809-001%20TONER%20GLOW%20GLYCOLIC%20ACID%20TOPFACE%20100ml
- PT 810-001 EYEBROW FIX | 15 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20810-001%20EYEBROW%20FIX
- PT 901-F01 TOPFACE KIST PODWER | 10 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F01%20TOPFACE%20KIST%20PODWER
- PT 901-F02 TOPFACE KIST BLUSH | 7 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F02%20TOPFACE%20KIST%20BLUSH
- PT 901-F03 TOPFACE KIST  FOUNDATION | 10 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F03%20TOPFACE%20KIST%20%20FOUNDATION
- PT 901-F04 TOPFACE KIST | 10 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F04%20TOPFACE%20KIST
- PT 901-F05 TOPFACE KIST CONTOUR | 8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F05%20TOPFACE%20KIST%20CONTOUR
- PT 901-F07 TOPFACE KIST FOUNDATION BRUSH | 8 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F07%20TOPFACE%20KIST%20FOUNDATION%20BRUSH
- PT 901-F08 TOPFACE KIST BLENDIND | 6 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F08%20TOPFACE%20KIST%20BLENDIND
- PT 901-F09 TOPFACE KIST BLENDING | 6 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F09%20TOPFACE%20KIST%20BLENDING
- PT 901-F11 TOPFACE KIST CONCEALER | 5 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F11%20TOPFACE%20KIST%20CONCEALER
- PT 901-F12 TOPFACE KIST SHADING | 5 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F12%20TOPFACE%20KIST%20SHADING
- PT 901-F13 TOPFACE KIST PENCIL BRUSH | 5 AZN | Заказать: https://wa.me/994500000000?text=Salam%21%20Makiyaj%20almaq%20ist%C9%99yir%C9%99m%3A%20PT%20901-F13%20TOPFACE%20KIST%20PENCIL%20BRUSH
